"TestID","Predicted Rating"
75584,5.50
75585,5.50
75586,4.50
75587,5.50
75588,5.00
75589,4.50
75590,5.00
75591,5.00
75592,4.00
75593,4.50
75594,3.50
75595,5.50
75596,4.50
75597,5.00
75598,4.50
75599,4.00
75600,4.50
75601,5.00
75602,4.50
75603,4.50
75604,4.50
75605,5.50
75606,4.00
75607,4.50
75608,4.00
75609,5.50
75610,4.50
75611,3.50
75612,5.50
75613,4.00
75614,4.00
75615,4.50
75616,4.00
75617,4.50
75618,3.50
75619,4.50
75620,4.50
75621,5.00
75622,4.00
75623,5.50
75624,4.50
75625,4.50
75626,4.50
75627,4.50
75628,4.50
75629,5.50
75630,4.00
75631,3.50
75632,4.50
75633,4.00
75634,3.00
75635,5.00
75636,4.50
75637,5.50
75638,4.50
75639,4.50
75640,4.50
75641,4.50
75642,4.00
75643,5.50
75644,4.00
75645,4.00
75646,5.50
75647,4.50
75648,4.50
75649,4.50
75650,4.00
75651,4.50
75652,3.50
75653,5.00
75654,4.50
75655,4.00
75656,5.50
75657,3.50
75658,4.50
75659,4.50
75660,4.00
75661,5.00
75662,4.50
75663,5.50
75664,5.00
75665,5.50
75666,4.50
75667,4.50
75668,4.00
75669,5.50
75670,4.00
75671,5.00
75672,5.00
75673,5.00
75674,5.50
75675,5.50
75676,5.00
75677,4.00
75678,4.50
75679,4.50
75680,5.00
75681,4.50
75682,5.00
75683,5.00
75684,4.00
75685,4.50
75686,4.50
75687,4.00
75688,4.00
75689,4.00
75690,4.50
75691,4.00
75692,5.00
75693,4.00
75694,4.00
75695,5.50
75696,4.00
75697,4.50
75698,4.00
75699,4.50
75700,5.50
75701,4.50
75702,4.50
75703,5.00
75704,4.00
75705,4.50
75706,4.00
75707,4.00
75708,4.50
75709,4.50
75710,4.00
75711,5.00
75712,4.50
75713,4.00
75714,5.50
75715,5.50
75716,4.50
75717,5.50
75718,4.00
75719,5.00
75720,4.00
75721,4.00
75722,5.50
75723,4.00
75724,4.50
75725,4.50
75726,4.00
75727,4.00
75728,5.00
75729,5.50
75730,5.00
75731,5.00
75732,4.00
75733,5.00
75734,5.00
75735,4.50
75736,4.50
75737,4.50
75738,4.00
75739,5.50
75740,4.50
75741,4.50
75742,4.50
75743,4.50
75744,5.00
75745,4.50
75746,4.00
75747,4.50
75748,4.00
75749,4.00
75750,5.00
75751,4.50
75752,4.50
75753,5.50
75754,5.50
75755,4.50
75756,4.50
75757,5.00
75758,5.50
75759,4.50
75760,4.00
75761,4.50
75762,4.50
75763,4.50
75764,4.00
75765,5.50
75766,5.00
75767,5.00
75768,5.50
75769,4.00
75770,5.50
75771,4.50
75772,4.50
75773,5.50
75774,5.50
75775,4.50
75776,4.00
75777,4.50
75778,4.50
75779,4.50
75780,4.00
75781,4.50
75782,5.00
75783,5.50
75784,5.00
75785,5.50
75786,4.00
75787,4.50
75788,5.50
75789,4.50
75790,4.00
75791,5.50
75792,4.00
75793,4.00
75794,4.50
75795,5.00
75796,4.00
75797,4.50
75798,4.50
75799,4.00
75800,5.00
75801,5.50
75802,5.00
75803,5.50
75804,5.00
75805,4.00
75806,5.00
75807,4.00
75808,4.50
75809,5.00
75810,4.50
75811,4.00
75812,5.50
75813,4.50
75814,5.00
75815,4.50
75816,4.50
75817,4.00
75818,4.50
75819,4.50
75820,4.50
75821,4.50
75822,5.50
75823,4.00
75824,4.00
75825,4.00
75826,4.50
75827,5.50
75828,4.50
75829,5.50
75830,4.50
75831,5.00
75832,4.50
75833,4.00
75834,4.00
75835,5.50
75836,4.50
75837,4.50
75838,5.50
75839,5.50
75840,4.50
75841,4.50
75842,5.00
75843,5.00
75844,4.50
75845,4.00
75846,4.00
75847,4.50
75848,5.50
75849,4.00
75850,3.50
75851,4.00
75852,4.00
75853,4.00
75854,4.50
75855,5.50
75856,4.50
75857,5.50
75858,5.50
75859,4.00
75860,5.00
75861,4.50
75862,4.00
75863,4.50
75864,5.50
75865,3.50
75866,4.00
75867,4.50
75868,4.00
75869,4.00
75870,4.00
75871,4.50
75872,4.00
75873,4.50
75874,5.00
75875,5.00
75876,4.50
75877,4.00
75878,4.50
75879,4.50
75880,4.50
75881,4.00
75882,3.50
75883,5.00
75884,4.00
75885,5.50
75886,4.00
75887,4.50
75888,5.50
75889,4.00
75890,4.50
75891,5.00
75892,4.50
75893,4.00
75894,4.50
75895,4.50
75896,5.50
75897,4.00
75898,4.50
75899,4.50
75900,4.00
75901,5.50
75902,4.00
75903,4.50
75904,4.00
75905,5.00
75906,4.00
75907,4.50
75908,4.50
75909,4.50
75910,5.00
75911,4.50
75912,5.00
75913,4.50
75914,4.50
75915,4.50
75916,4.00
75917,4.00
75918,5.50
75919,5.00
75920,4.00
75921,4.00
75922,4.50
75923,4.50
75924,5.50
75925,4.50
75926,4.50
75927,4.00
75928,4.50
75929,5.00
75930,5.00
75931,4.00
75932,4.50
75933,4.00
75934,4.50
75935,4.50
75936,4.00
75937,4.00
75938,4.50
75939,5.50
75940,4.50
75941,5.00
75942,4.00
75943,4.50
75944,4.50
75945,5.50
75946,4.00
75947,5.50
75948,4.50
75949,5.00
75950,5.50
75951,5.50
75952,5.00
75953,4.00
75954,4.50
75955,5.50
75956,5.00
75957,4.50
75958,5.00
75959,4.00
75960,4.50
75961,4.50
75962,4.50
75963,5.50
75964,4.00
75965,4.00
75966,4.50
75967,5.00
75968,5.50
75969,4.50
75970,4.50
75971,4.00
75972,5.50
75973,4.50
75974,4.50
75975,5.50
75976,4.00
75977,5.00
75978,4.50
75979,5.00
75980,4.00
75981,4.50
75982,5.00
75983,4.00
75984,5.00
75985,5.50
75986,5.50
75987,4.50
75988,4.50
75989,5.00
75990,4.00
75991,4.00
75992,5.50
75993,4.00
75994,4.50
75995,5.00
75996,4.50
75997,4.00
75998,4.00
75999,5.00
76000,5.50
76001,4.00
76002,4.50
76003,5.00
76004,4.00
76005,4.00
76006,4.00
76007,4.00
76008,3.50
76009,4.00
76010,4.50
76011,5.50
76012,4.00
76013,4.00
76014,3.50
76015,4.50
76016,4.50
76017,4.00
76018,4.50
76019,3.50
76020,4.50
76021,5.50
76022,4.00
76023,4.50
76024,4.00
76025,5.50
76026,4.50
76027,3.50
76028,5.50
76029,4.00
76030,4.00
76031,4.50
76032,4.50
76033,5.50
76034,4.50
76035,5.50
76036,5.50
76037,4.50
76038,4.50
76039,4.00
76040,4.00
76041,4.00
76042,5.00
76043,4.50
76044,4.50
76045,4.50
76046,5.00
76047,5.50
76048,5.50
76049,5.50
76050,3.00
76051,4.00
76052,5.00
76053,5.00
76054,4.50
76055,4.50
76056,5.50
76057,4.00
76058,4.00
76059,4.50
76060,4.00
76061,4.50
76062,4.50
76063,5.00
76064,4.00
76065,5.00
76066,4.50
76067,4.50
76068,3.50
76069,5.50
76070,4.50
76071,4.50
76072,4.00
76073,5.50
76074,4.50
76075,4.50
76076,4.00
76077,4.50
76078,4.50
76079,4.50
76080,4.00
76081,4.00
76082,5.00
76083,5.00
76084,4.00
76085,5.50
76086,4.00
76087,5.00
76088,4.50
76089,4.00
76090,4.50
76091,5.00
76092,5.50
76093,4.50
76094,5.50
76095,5.00
76096,5.00
76097,4.50
76098,4.50
76099,4.50
76100,5.00
76101,4.00
76102,3.50
76103,4.50
76104,5.00
76105,4.50
76106,4.50
76107,4.00
76108,4.50
76109,4.50
76110,5.00
76111,5.50
76112,5.50
76113,4.50
76114,4.50
76115,4.00
76116,4.00
76117,4.50
76118,4.50
76119,5.00
76120,4.50
76121,4.50
76122,4.50
76123,4.00
76124,4.50
76125,5.00
76126,4.00
76127,4.00
76128,4.00
76129,4.50
76130,5.50
76131,4.50
76132,4.50
76133,5.00
76134,4.50
76135,4.00
76136,4.50
76137,4.50
76138,5.50
76139,4.50
76140,4.50
76141,4.50
76142,4.50
76143,5.00
76144,4.50
76145,5.00
76146,5.00
76147,4.00
76148,5.00
76149,4.50
76150,4.50
76151,5.00
76152,4.50
76153,4.00
76154,5.00
76155,4.50
76156,5.50
76157,4.50
76158,4.50
76159,3.50
76160,5.00
76161,4.00
76162,5.00
76163,5.50
76164,5.00
76165,4.50
76166,5.00
76167,5.50
76168,4.00
76169,5.00
76170,4.00
76171,4.50
76172,4.50
76173,4.50
76174,4.00
76175,4.50
76176,4.00
76177,4.00
76178,5.00
76179,4.50
76180,5.00
76181,4.50
76182,4.50
76183,5.00
76184,3.50
76185,4.50
76186,5.00
76187,4.50
76188,5.50
76189,4.50
76190,4.00
76191,5.50
76192,5.00
76193,4.50
76194,4.00
76195,4.50
76196,5.00
76197,4.50
76198,4.50
76199,4.50
76200,4.00
76201,4.50
76202,4.50
76203,4.00
76204,5.50
76205,3.50
76206,5.50
76207,5.00
76208,4.50
76209,5.50
76210,4.50
76211,4.50
76212,4.50
76213,4.00
76214,4.00
76215,4.50
76216,5.00
76217,5.00
76218,5.00
76219,4.50
76220,4.50
76221,4.00
76222,4.50
76223,4.00
76224,5.00
76225,4.50
76226,4.50
76227,4.50
76228,4.50
76229,4.50
76230,5.50
76231,5.00
76232,5.50
76233,4.00
76234,5.50
76235,4.00
76236,5.50
76237,5.50
76238,4.00
76239,4.00
76240,4.50
76241,3.50
76242,5.50
76243,5.00
76244,4.00
76245,4.50
76246,3.50
76247,4.50
76248,4.00
76249,4.50
76250,5.50
76251,4.00
76252,5.50
76253,4.00
76254,4.00
76255,3.50
76256,4.00
76257,4.50
76258,4.50
76259,4.50
76260,5.00
76261,4.00
76262,3.50
76263,3.50
76264,5.00
76265,5.00
76266,4.00
76267,4.50
76268,5.50
76269,5.00
76270,4.50
76271,5.50
76272,5.50
76273,3.50
76274,4.00
76275,4.50
76276,4.50
76277,5.00
76278,4.50
76279,5.50
76280,4.50
76281,5.00
76282,4.50
76283,4.50
76284,5.50
76285,4.00
76286,4.50
76287,3.50
76288,4.00
76289,4.00
76290,5.50
76291,4.50
76292,4.50
76293,5.00
76294,5.50
76295,5.50
76296,5.50
76297,5.00
76298,4.50
76299,4.00
76300,5.50
76301,4.50
76302,5.00
76303,4.00
76304,4.50
76305,5.50
76306,3.50
76307,4.50
76308,5.50
76309,3.50
76310,5.50
76311,4.50
76312,4.50
76313,4.50
76314,4.50
76315,4.50
76316,5.00
76317,5.00
76318,5.50
76319,4.50
76320,4.50
76321,4.50
76322,4.50
76323,5.50
76324,5.00
76325,5.50
76326,4.00
76327,4.50
76328,4.00
76329,5.00
76330,5.50
76331,4.50
76332,6.00
76333,3.50
76334,4.50
76335,4.00
76336,4.50
76337,5.50
76338,3.50
76339,5.50
76340,4.00
76341,4.00
76342,5.50
76343,4.00
76344,4.00
76345,3.50
76346,4.00
76347,5.00
76348,4.50
76349,4.50
76350,4.50
76351,5.00
76352,4.50
76353,4.50
76354,4.50
76355,5.00
76356,5.50
76357,3.50
76358,4.50
76359,5.00
76360,4.50
76361,4.00
76362,4.00
76363,4.50
76364,4.50
76365,4.00
76366,4.00
76367,5.50
76368,4.00
76369,4.50
76370,5.50
76371,4.00
76372,4.50
76373,4.50
76374,4.50
76375,4.00
76376,4.00
76377,4.00
76378,4.00
76379,4.50
76380,4.50
76381,4.00
76382,5.50
76383,3.50
76384,5.00
76385,4.00
76386,4.00
76387,4.50
76388,4.50
76389,4.50
76390,4.00
76391,4.50
76392,4.50
76393,5.00
76394,5.00
76395,4.50
76396,4.50
76397,4.50
76398,4.50
76399,4.50
76400,4.00
76401,5.00
76402,4.50
76403,4.50
76404,4.50
76405,5.50
76406,5.50
76407,3.50
76408,5.00
76409,4.00
76410,5.50
76411,4.00
76412,4.00
76413,4.50
76414,4.50
76415,5.00
76416,4.00
76417,4.50
76418,5.00
76419,4.50
76420,5.50
76421,5.50
76422,4.00
76423,5.00
76424,4.00
76425,4.50
76426,4.50
76427,4.50
76428,4.50
76429,3.50
76430,4.00
76431,4.50
76432,4.50
76433,5.00
76434,3.50
76435,4.50
76436,5.50
76437,4.50
76438,4.50
76439,4.00
76440,4.50
76441,4.00
76442,4.50
76443,4.50
76444,4.00
76445,3.50
76446,4.00
76447,3.50
76448,5.50
76449,4.00
76450,4.00
76451,4.50
76452,4.50
76453,5.50
76454,4.50
76455,4.50
76456,4.00
76457,5.50
76458,4.50
76459,4.50
76460,5.00
76461,4.00
76462,5.00
76463,4.50
76464,4.00
76465,5.50
76466,5.00
76467,5.50
76468,5.00
76469,4.50
76470,4.50
76471,5.00
76472,5.50
76473,5.50
76474,4.50
76475,4.00
76476,4.50
76477,4.00
76478,5.00
76479,4.00
76480,5.50
76481,4.50
76482,4.00
76483,5.50
76484,4.00
76485,5.50
76486,5.00
76487,4.00
76488,4.00
76489,4.50
76490,4.00
76491,4.50
76492,5.00
76493,4.00
76494,4.50
76495,4.50
76496,4.00
76497,4.50
76498,5.50
76499,4.00
76500,5.00
76501,4.00
76502,5.50
76503,5.00
76504,5.50
76505,4.00
76506,5.00
76507,5.00
76508,5.00
76509,5.50
76510,4.50
76511,5.00
76512,3.50
76513,4.50
76514,5.00
76515,3.50
76516,5.50
76517,3.50
76518,5.50
76519,4.50
76520,4.50
76521,4.50
76522,4.50
76523,4.00
76524,4.50
76525,5.00
76526,4.50
76527,5.00
76528,4.50
76529,4.50
76530,4.50
76531,4.50
76532,5.00
76533,5.50
76534,5.50
76535,4.50
76536,4.50
76537,4.50
76538,4.50
76539,4.50
76540,4.50
76541,4.50
76542,4.50
76543,4.00
76544,4.50
76545,5.00
76546,4.50
76547,4.50
76548,4.00
76549,5.00
76550,4.00
76551,4.00
76552,5.00
76553,4.50
76554,5.00
76555,5.00
76556,5.50
76557,5.00
76558,4.00
76559,4.50
76560,4.50
76561,3.50
76562,4.50
76563,5.00
76564,4.50
76565,4.50
76566,4.00
76567,4.50
76568,4.50
76569,5.50
76570,5.50
76571,4.00
76572,4.00
76573,5.00
76574,5.00
76575,3.50
76576,4.00
76577,4.50
76578,4.50
76579,4.00
76580,4.50
76581,5.50
76582,5.00
76583,3.50
76584,4.00
76585,5.50
76586,4.50
76587,5.50
76588,4.00
76589,4.00
76590,4.00
76591,4.50
76592,4.50
76593,4.50
76594,5.00
76595,4.50
76596,4.50
76597,4.00
76598,5.50
76599,5.50
76600,5.50
76601,4.50
76602,4.50
76603,4.50
76604,4.00
76605,5.00
76606,5.50
76607,4.00
76608,4.00
76609,3.50
76610,4.00
76611,4.50
76612,5.00
76613,4.50
76614,4.00
76615,5.00
76616,4.50
76617,4.00
76618,5.50
76619,5.50
76620,4.50
76621,4.50
76622,4.50
76623,4.50
76624,5.50
76625,4.50
76626,4.50
76627,4.00
76628,5.00
76629,5.50
76630,4.00
76631,5.00
76632,4.00
76633,5.00
76634,5.00
76635,5.00
76636,4.50
76637,4.00
76638,5.00
76639,4.50
76640,4.00
76641,4.00
76642,4.50
76643,4.50
76644,5.00
76645,4.00
76646,4.50
76647,4.50
76648,4.50
76649,5.50
76650,4.00
76651,5.50
76652,5.50
76653,5.50
76654,4.00
76655,4.00
76656,4.50
76657,3.50
76658,4.00
76659,4.00
76660,5.50
76661,3.00
76662,4.50
76663,4.50
76664,4.00
76665,4.50
76666,5.50
76667,5.00
76668,4.50
76669,4.00
76670,4.50
76671,4.50
76672,5.50
76673,4.00
76674,4.50
76675,5.00
76676,4.00
76677,4.00
76678,5.50
76679,4.50
76680,5.50
76681,5.00
76682,4.50
76683,5.00
76684,5.50
76685,5.50
76686,3.50
76687,4.50
76688,4.50
76689,5.00
76690,4.50
76691,5.50
76692,5.50
76693,5.00
76694,5.50
76695,4.50
76696,4.00
76697,5.50
76698,5.00
76699,5.00
76700,5.50
76701,4.50
76702,5.00
76703,5.00
76704,4.00
76705,5.50
76706,5.00
76707,5.50
76708,4.50
76709,4.50
76710,4.50
76711,5.00
76712,4.50
76713,5.00
76714,5.00
76715,5.00
76716,5.00
76717,4.50
76718,5.00
76719,4.00
76720,4.50
76721,5.50
76722,5.00
76723,4.50
76724,5.50
76725,4.50
76726,4.50
76727,5.00
76728,4.50
76729,4.00
76730,4.00
76731,4.00
76732,5.00
76733,4.00
76734,5.00
76735,5.00
76736,4.00
76737,5.00
76738,4.50
76739,4.50
76740,4.50
76741,5.50
76742,4.50
76743,4.50
76744,4.50
76745,5.00
76746,5.00
76747,4.50
76748,4.50
76749,4.50
76750,5.00
76751,4.00
76752,4.50
76753,4.50
76754,5.00
76755,4.00
76756,5.50
76757,4.50
76758,4.50
76759,5.00
76760,4.50
76761,4.50
76762,5.00
76763,4.00
76764,4.00
76765,4.50
76766,4.50
76767,5.00
76768,4.00
76769,5.50
76770,4.50
76771,5.50
76772,4.50
76773,4.00
76774,4.00
76775,5.00
76776,5.50
76777,4.50
76778,4.50
76779,4.50
76780,4.00
76781,4.00
76782,4.50
76783,4.50
76784,5.00
76785,5.50
76786,4.50
76787,4.50
76788,4.00
76789,5.50
76790,4.00
76791,4.50
76792,4.00
76793,5.00
76794,5.00
76795,4.00
76796,4.50
76797,5.50
76798,5.00
76799,4.50
76800,4.50
76801,4.50
76802,5.00
76803,4.00
76804,5.50
76805,5.00
76806,4.00
76807,3.50
76808,4.00
76809,3.50
76810,4.00
76811,4.50
76812,5.00
76813,5.00
76814,5.00
76815,4.50
76816,4.00
76817,4.00
76818,5.50
76819,5.50
76820,5.00
76821,4.50
76822,4.00
76823,4.50
76824,4.50
76825,4.00
76826,4.50
76827,4.00
76828,5.00
76829,4.00
76830,4.00
76831,4.50
76832,5.00
76833,5.00
76834,5.00
76835,5.00
76836,5.00
76837,5.00
76838,4.50
76839,3.50
76840,5.00
76841,4.00
76842,5.00
76843,4.50
76844,4.00
76845,4.50
76846,4.50
76847,5.00
76848,4.50
76849,5.00
76850,4.50
76851,4.50
76852,4.00
76853,4.00
76854,4.50
76855,4.50
76856,4.00
76857,4.00
76858,5.00
76859,4.00
76860,5.50
76861,4.50
76862,4.50
76863,4.50
76864,4.50
76865,5.50
76866,4.00
76867,5.50
76868,4.00
76869,4.50
76870,4.50
76871,4.50
76872,4.50
76873,4.50
76874,4.00
76875,4.50
76876,4.50
76877,4.50
76878,5.50
76879,5.50
76880,5.00
76881,4.00
76882,4.50
76883,4.00
76884,4.50
76885,4.00
76886,4.50
76887,5.00
76888,5.00
76889,3.50
76890,4.00
76891,4.50
76892,4.50
76893,5.50
76894,4.50
76895,4.00
76896,4.50
76897,4.00
76898,4.00
76899,4.50
76900,5.50
76901,5.50
76902,3.50
76903,5.50
76904,5.00
76905,5.50
76906,5.00
76907,5.50
76908,5.50
76909,5.00
76910,5.00
76911,4.50
76912,4.50
76913,4.00
76914,5.50
76915,4.50
76916,4.00
76917,4.00
76918,4.50
76919,4.50
76920,4.00
76921,5.00
76922,4.50
76923,4.50
76924,5.00
76925,5.50
76926,5.00
76927,4.50
76928,4.00
76929,4.00
76930,4.50
76931,4.50
76932,4.50
76933,4.50
76934,5.50
76935,4.50
76936,4.50
76937,4.50
76938,4.00
76939,4.50
76940,4.50
76941,4.00
76942,4.50
76943,3.50
76944,5.50
76945,4.00
76946,5.50
76947,5.50
76948,4.00
76949,4.00
76950,4.50
76951,4.50
76952,5.50
76953,4.50
76954,5.00
76955,4.00
76956,4.00
76957,5.50
76958,3.50
76959,4.50
76960,5.00
76961,5.50
76962,5.00
76963,4.00
76964,4.50
76965,5.00
76966,4.50
76967,4.50
76968,5.00
76969,4.50
76970,4.00
76971,4.50
76972,4.50
76973,4.00
76974,4.00
76975,4.00
76976,4.50
76977,4.50
76978,5.00
76979,4.50
76980,4.50
76981,4.50
76982,5.50
76983,4.50
76984,4.00
76985,5.00
76986,4.50
76987,4.00
76988,4.50
76989,4.00
76990,4.00
76991,5.00
76992,5.00
76993,4.00
76994,4.50
76995,5.00
76996,4.50
76997,5.00
76998,4.00
76999,4.00
77000,4.50
77001,5.50
77002,4.50
77003,4.00
77004,5.50
77005,5.50
77006,4.00
77007,4.50
77008,5.00
77009,4.50
77010,4.50
77011,4.00
77012,4.50
77013,4.00
77014,4.50
77015,4.00
77016,4.00
77017,4.00
77018,4.00
77019,4.50
77020,4.00
77021,4.00
77022,4.00
77023,4.00
77024,4.00
77025,5.00
77026,5.00
77027,5.00
77028,5.00
77029,5.00
77030,4.00
77031,4.00
77032,4.00
77033,4.50
77034,5.50
77035,3.50
77036,5.00
77037,4.50
77038,4.00
77039,5.00
77040,4.00
77041,5.50
77042,5.50
77043,5.00
77044,5.00
77045,5.00
77046,4.50
77047,4.50
77048,5.50
77049,4.50
77050,4.50
77051,5.50
77052,4.00
77053,4.00
77054,5.50
77055,4.50
77056,4.50
77057,4.00
77058,5.00
77059,5.00
77060,5.00
77061,5.00
77062,5.00
77063,4.50
77064,4.50
77065,5.00
77066,4.00
77067,3.50
77068,4.50
77069,5.00
77070,4.50
77071,5.50
77072,4.00
77073,4.00
77074,5.00
77075,4.50
77076,5.00
77077,4.00
77078,4.50
77079,4.50
77080,4.50
77081,4.00
77082,4.00
77083,5.50
77084,4.50
77085,4.00
77086,4.00
77087,4.00
77088,4.50
77089,5.00
77090,4.50
77091,4.00
77092,5.50
77093,4.50
77094,4.50
77095,5.00
77096,4.50
77097,5.50
77098,4.00
77099,5.00
77100,4.50
77101,5.00
77102,4.50
77103,5.00
77104,4.50
77105,5.50
77106,4.50
77107,3.50
77108,5.00
77109,4.00
77110,4.00
77111,4.50
77112,4.00
77113,4.00
77114,4.00
77115,5.00
77116,4.00
77117,5.00
77118,5.50
77119,4.50
77120,5.00
77121,3.50
77122,4.00
77123,4.00
77124,4.50
77125,5.50
77126,5.00
77127,5.00
77128,4.50
77129,4.50
77130,4.50
77131,4.00
77132,4.00
77133,5.50
77134,4.50
77135,4.00
77136,4.50
77137,5.50
77138,4.50
77139,4.00
77140,5.00
77141,4.00
77142,5.50
77143,4.00
77144,4.00
77145,5.00
77146,4.00
77147,4.00
77148,5.50
77149,4.00
77150,4.50
77151,4.00
77152,4.50
77153,4.50
77154,4.00
77155,5.00
77156,4.50
77157,5.00
77158,4.50
77159,4.50
77160,5.50
77161,4.00
77162,5.00
77163,4.50
77164,3.50
77165,4.50
77166,4.50
77167,5.50
77168,4.50
77169,5.50
77170,5.00
77171,5.50
77172,5.50
77173,5.50
77174,5.50
77175,4.50
77176,4.50
77177,3.50
77178,5.00
77179,5.00
77180,5.00
77181,4.00
77182,4.50
77183,5.00
77184,5.00
77185,5.00
77186,4.50
77187,4.50
77188,4.50
77189,5.00
77190,5.50
77191,4.50
77192,5.00
77193,5.00
77194,4.50
77195,4.50
77196,5.00
77197,5.00
77198,4.50
77199,4.00
77200,5.00
77201,5.50
77202,4.00
77203,4.50
77204,4.00
77205,5.00
77206,4.00
77207,4.50
77208,4.00
77209,4.00
77210,5.00
77211,4.50
77212,5.50
77213,4.50
77214,4.50
77215,4.50
77216,5.00
77217,4.00
77218,5.50
77219,4.50
77220,4.50
77221,5.00
77222,4.50
77223,4.00
77224,5.00
77225,4.50
77226,5.00
77227,4.00
77228,5.00
77229,4.00
77230,4.00
77231,4.50
77232,4.00
77233,4.00
77234,4.50
77235,4.00
77236,5.00
77237,4.00
77238,4.50
77239,5.50
77240,4.00
77241,5.50
77242,4.00
77243,5.00
77244,5.50
77245,4.50
77246,4.50
77247,5.50
77248,4.50
77249,4.50
77250,4.00
77251,4.50
77252,4.50
77253,5.50
77254,4.00
77255,4.50
77256,5.50
77257,4.00
77258,4.50
77259,4.00
77260,3.50
77261,5.00
77262,4.00
77263,4.50
77264,5.00
77265,4.50
77266,4.50
77267,4.50
77268,4.00
77269,4.00
77270,5.00
77271,5.00
77272,4.50
77273,5.50
77274,4.50
77275,4.50
77276,4.50
77277,4.50
77278,5.50
77279,4.50
77280,4.50
77281,5.00
77282,3.50
77283,5.00
77284,5.00
77285,4.50
77286,4.00
77287,5.00
77288,3.50
77289,4.50
77290,4.50
77291,4.50
77292,4.50
77293,5.50
77294,5.50
77295,4.50
77296,5.00
77297,4.50
77298,4.00
77299,4.50
77300,4.50
77301,4.00
77302,4.00
77303,4.00
77304,5.00
77305,4.00
77306,5.00
77307,4.50
77308,5.00
77309,4.50
77310,5.00
77311,4.50
77312,4.00
77313,5.00
77314,5.50
77315,4.00
77316,4.00
77317,5.50
77318,4.50
77319,5.50
77320,4.50
77321,4.50
77322,4.00
77323,4.50
77324,4.50
77325,3.50
77326,4.50
77327,4.00
77328,4.00
77329,4.00
77330,3.50
77331,4.50
77332,5.50
77333,4.50
77334,5.00
77335,5.50
77336,4.50
77337,4.00
77338,5.50
77339,5.00
77340,5.50
77341,5.50
77342,4.50
77343,5.00
77344,3.50
77345,5.50
77346,5.00
77347,5.50
77348,4.00
77349,5.00
77350,4.50
77351,4.50
77352,4.50
77353,4.50
77354,4.50
77355,4.50
77356,4.00
77357,4.50
77358,5.00
77359,4.00
77360,4.50
77361,4.50
77362,5.50
77363,4.50
77364,5.00
77365,4.50
77366,4.50
77367,4.50
77368,5.50
77369,4.00
77370,5.50
77371,5.50
77372,5.00
77373,5.50
77374,5.50
77375,5.00
77376,5.00
77377,5.00
77378,4.50
77379,4.50
77380,5.00
77381,4.50
77382,5.00
77383,4.00
77384,4.50
77385,4.50
77386,4.00
77387,5.00
77388,3.50
77389,4.00
77390,5.00
77391,4.50
77392,4.50
77393,4.50
77394,4.50
77395,5.50
77396,4.50
77397,4.00
77398,3.50
77399,5.50
77400,5.50
77401,4.50
77402,4.50
77403,4.50
77404,5.50
77405,4.50
77406,4.50
77407,4.50
77408,5.50
77409,4.00
77410,4.50
77411,4.50
77412,5.00
77413,5.00
77414,3.50
77415,4.50
77416,5.50
77417,4.50
77418,4.00
77419,4.00
77420,4.00
77421,5.00
77422,4.50
77423,4.50
77424,4.00
77425,4.00
77426,4.00
77427,4.50
77428,5.00
77429,4.50
77430,4.50
77431,5.00
77432,5.00
77433,5.00
77434,4.50
77435,5.50
77436,5.00
77437,5.50
77438,5.50
77439,4.00
77440,5.50
77441,4.50
77442,4.00
77443,4.50
77444,4.00
77445,4.50
77446,4.50
77447,4.00
77448,5.00
77449,5.00
77450,4.50
77451,3.00
77452,5.00
77453,4.50
77454,5.50
77455,4.50
77456,5.00
77457,4.50
77458,5.50
77459,4.50
77460,4.50
77461,4.50
77462,4.50
77463,4.50
77464,4.00
77465,5.50
77466,4.50
77467,3.50
77468,4.50
77469,4.50
77470,4.00
77471,5.50
77472,4.00
77473,5.50
77474,5.00
77475,5.00
77476,5.00
77477,4.00
77478,4.00
77479,4.50
77480,4.50
77481,4.00
77482,5.00
77483,5.00
77484,5.50
77485,3.50
77486,4.50
77487,4.50
77488,4.00
77489,5.00
77490,4.00
77491,4.00
77492,4.00
77493,4.50
77494,4.50
77495,4.50
77496,5.50
77497,4.50
77498,3.50
77499,4.50
77500,4.50
77501,5.50
77502,4.50
77503,5.50
77504,5.00
77505,5.50
77506,5.00
77507,4.00
77508,5.00
77509,4.00
77510,5.50
77511,4.50
77512,5.00
77513,4.50
77514,4.50
77515,5.00
77516,4.50
77517,4.50
77518,4.50
77519,4.00
77520,4.00
77521,4.50
77522,4.00
77523,4.50
77524,5.50
77525,4.00
77526,5.50
77527,4.50
77528,5.50
77529,4.50
77530,5.50
77531,5.50
77532,5.50
77533,5.50
77534,4.00
77535,5.00
77536,4.00
77537,5.00
77538,5.00
77539,4.00
77540,5.50
77541,4.50
77542,4.50
77543,4.50
77544,5.50
77545,4.00
77546,5.50
77547,4.00
77548,4.00
77549,5.00
77550,5.00
77551,5.00
77552,5.50
77553,5.00
77554,4.00
77555,4.50
77556,4.50
77557,5.00
77558,4.00
77559,4.50
77560,4.50
77561,4.50
77562,4.00
77563,4.50
77564,5.50
77565,4.00
77566,5.50
77567,4.50
77568,4.50
77569,4.50
77570,4.50
77571,5.00
77572,4.50
77573,5.00
77574,6.00
77575,4.50
77576,5.00
77577,5.00
77578,4.00
77579,5.50
77580,5.50
77581,5.50
